Date,ForecastTotalSales,Orders,PizzasNeeded,CrewNeeded,CheeseLbs,DoughLbs,SauceLiters
2026-01-09,1373.5484220311062,54.941936881244246,55.0,2,27.5,13.75,5.5
2026-01-10,1364.825947330552,54.59303789322208,55.0,2,27.5,13.75,5.5
2026-01-11,1138.3824819796728,45.53529927918691,46.0,2,23.0,11.5,4.6000000000000005
2026-01-13,781.3262552053242,31.25305020821297,31.0,1,15.5,7.75,3.1
2026-01-14,857.9528823240715,34.31811529296286,34.0,1,17.0,8.5,3.4000000000000004
2026-01-15,951.2174011878552,38.048696047514206,38.0,1,19.0,9.5,3.8000000000000003
2026-01-16,1322.5885749271552,52.903542997086205,53.0,2,26.5,13.25,5.300000000000001
2026-01-17,1363.784215038171,54.55136860152684,55.0,2,27.5,13.75,5.5
2026-01-18,1189.1747256326787,47.56698902530715,48.0,2,24.0,12.0,4.800000000000001
2026-01-20,754.8312932144339,30.193251728577355,30.0,1,15.0,7.5,3.0
2026-01-21,835.9439807402056,33.437759229608226,33.0,1,16.5,8.25,3.3000000000000003
2026-01-22,962.0029981431569,38.48011992572628,38.0,1,19.0,9.5,3.8000000000000003
2026-01-23,1355.595205475363,54.223808219014515,54.0,2,27.0,13.5,5.4
2026-01-24,1430.3446851339438,57.21378740535775,57.0,2,28.5,14.25,5.7
2026-01-25,1642.9949230434506,65.71979692173802,66.0,2,33.0,16.5,6.6000000000000005
2026-01-27,1055.0549217208425,42.202196868833695,42.0,1,21.0,10.5,4.2
2026-01-28,885.7721174812527,35.43088469925011,35.0,1,17.5,8.75,3.5
2026-01-29,1061.623245419009,42.46492981676036,42.0,1,21.0,10.5,4.2
2026-01-30,1366.5754134132847,54.66301653653139,55.0,2,27.5,13.75,5.5
2026-01-31,1471.2365118167647,58.849460472670586,59.0,2,29.5,14.75,5.9
2026-02-01,1402.5757707339171,56.10303082935668,56.0,2,28.0,14.0,5.6000000000000005
2026-02-03,795.302649967749,31.812105998709956,32.0,1,16.0,8.0,3.2
2026-02-04,1038.5572978959935,41.54229191583974,42.0,1,21.0,10.5,4.2
2026-02-05,904.3189793151666,36.17275917260667,36.0,1,18.0,9.0,3.6
2026-02-06,1502.2074725591415,60.08829890236566,60.0,2,30.0,15.0,6.0
2026-02-07,1690.422207089324,67.61688828357296,68.0,2,34.0,17.0,6.800000000000001
2026-02-08,1506.0321036313837,60.24128414525535,60.0,2,30.0,15.0,6.0
2026-02-10,1050.5621464293438,42.02248585717375,42.0,1,21.0,10.5,4.2
2026-02-11,930.1003930845749,37.204015723382994,37.0,1,18.5,9.25,3.7
2026-02-12,1008.6778879869873,40.347115519479495,40.0,1,20.0,10.0,4.0
2026-02-13,1569.5065406466765,62.78026162586706,63.0,2,31.5,15.75,6.300000000000001
2026-02-14,1803.1858789049309,72.12743515619724,72.0,2,36.0,18.0,7.2
2026-02-15,1665.5958910407019,66.62383564162808,67.0,2,33.5,16.75,6.7
2026-02-17,1120.632890444852,44.825315617794075,45.0,1,22.5,11.25,4.5
2026-02-18,982.578289696214,39.30313158784856,39.0,1,19.5,9.75,3.9000000000000004
2026-02-19,1084.3653111683575,43.3746124467343,43.0,1,21.5,10.75,4.3
2026-02-20,1614.8866055884416,64.59546422353766,65.0,2,32.5,16.25,6.5
2026-02-21,1942.6476623597948,77.7059064943918,78.0,2,39.0,19.5,7.800000000000001
2026-02-22,1974.544960532059,78.98179842128235,79.0,2,39.5,19.75,7.9
2026-02-24,1263.465264556025,50.538610582241,51.0,2,25.5,12.75,5.1000000000000005
2026-02-25,1101.0352650828318,44.04141060331327,44.0,1,22.0,11.0,4.4
2026-02-26,1155.977517048978,46.239100681959115,46.0,2,23.0,11.5,4.6000000000000005
2026-02-27,1685.3049267931165,67.41219707172466,67.0,2,33.5,16.75,6.7
2026-02-28,2242.975582392244,89.71902329568977,90.0,2,45.0,22.5,9.0
2026-03-01,1517.0612966709818,60.68245186683927,61.0,2,30.5,15.25,6.1000000000000005
